ltable_ID,rtable_ID,label
165,13,0
1546,13,0
272,40,1
274,42,1
177,73,1
220,76,1
622,76,1
2932,78,1
3525,78,1
622,101,0
778,101,0
156,131,1
147,135,1
577,145,1
246,155,1
355,159,1
199,169,1
372,170,1
20,173,1
651,179,1
370,181,1
74,183,1
3559,183,1
441,201,1
38,202,1
271,206,1
3780,213,0
513,233,1
2700,236,0
1357,244,1
1546,246,0
270,260,1
545,294,1
443,311,1
394,315,1
479,327,1
208,342,1
168,347,1
242,353,0
542,357,1
783,375,1
458,382,1
688,382,1
741,382,1
650,389,1
691,390,1
761,390,1
688,393,1
389,400,1
437,404,1
746,405,1
2525,412,1
2616,412,1
1816,413,0
445,426,1
574,430,0
354,438,1
469,443,1
574,445,0
561,447,1
676,450,1
69,462,1
685,473,1
833,473,1
182,488,1
591,489,1
890,516,1
377,528,1
521,541,1
838,543,1
745,557,1
490,565,1
150,570,1
287,591,1
70,627,1
574,627,1
787,649,1
195,658,1
9,668,0
861,695,1
540,703,1
512,706,1
565,711,1
922,727,0
692,736,1
132,767,1
77,789,1
458,790,1
595,790,1
129,796,1
423,825,1
574,838,0
539,852,1
3426,863,0
549,934,1
728,938,1
475,939,1
258,940,1
511,942,1
242,955,1
27,963,1
336,995,1
287,996,1
423,996,1
210,997,1
52,998,1
129,1002,1
233,1007,1
563,1012,1
292,1038,1
373,1039,1
747,1067,1
439,1082,1
584,1086,1
54,1097,1
335,1123,1
827,1168,1
470,1204,1
595,1204,1
741,1204,1
84,1230,1
42,1232,1
636,1263,1
645,1263,1
668,1263,1
693,1263,1
724,1263,1
774,1263,1
813,1265,1
636,1273,1
668,1273,1
693,1273,1
724,1273,1
774,1273,1
785,1273,1
645,1274,1
724,1274,1
774,1274,1
872,1306,1
685,1341,1
790,1341,1
3563,1341,1
724,1366,1
785,1366,1
645,1367,1
693,1367,1
636,1389,1
645,1389,1
668,1389,1
693,1389,1
785,1389,1
668,1390,1
774,1390,1
833,1414,1
2380,1432,1
1073,1440,1
1293,1440,0
1073,1446,1
993,1447,1
2397,1447,1
2864,1447,1
1134,1450,1
948,1453,1
1847,1476,1
1165,1484,1
1161,1511,1
1796,1515,1
1310,1535,1
1171,1536,1
1256,1544,1
1835,1544,1
1468,1556,1
1442,1582,1
1477,1585,1
1816,1590,1
1422,1597,1
1343,1599,1
1621,1602,1
1448,1612,1
1272,1620,1
1274,1620,1
3522,1630,1
1426,1631,1
1050,1632,1
1202,1632,1
1492,1637,1
1840,1640,1
991,1671,1
1086,1673,1
1509,1709,1
1593,1711,1
1803,1753,1
1555,1762,1
3572,1766,1
1715,1770,1
1236,1779,1
1039,1781,1
1585,1797,1
1659,1797,1
1559,1807,1
2932,1817,1
3016,1817,1
1307,1820,1
1763,1821,1
1129,1827,1
1328,1828,1
1213,1837,1
1415,1853,1
1758,1909,1
1482,1918,1
1061,1928,1
1387,1954,1
1839,1990,1
1330,2019,1
1046,2026,1
1415,2064,1
1763,2077,1
1816,2077,1
82,2118,1
1084,2125,1
2408,2153,1
165,2166,1
242,2200,1
373,2214,1
1705,2214,0
1192,2244,1
1512,2249,1
1843,2260,1
1557,2265,0
1233,2275,1
1426,2275,1
1827,2280,1
3467,2291,0
1271,2292,1
1889,2308,1
250,2336,1
